Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 10201
   Number of hidden layers: 1
   Hidden Layer Sizes: { 1 } 
   Output Size: 10201
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 41 4 0.0014825548396708082
   0 41 5 -0.01714019553597447
   0 41 6 0.004342175396342859
   0 41 7 0.016056565375974146
   0 41 8 0.03765842474464275
   0 41 9 -0.004022650483729145
   0 41 10 0.017156672782299612
   0 41 11 -0.02263305038626351
   0 41 12 -0.013418466143669702
   0 41 13 -0.01192173581535629
   0 41 14 0.018928896807828343
   0 41 15 -3.2599591928582524E-4
   0 41 16 0.01253053055173113
   0 41 17 -0.016878072536386936
   0 41 18 -0.01592181100149554
   0 41 19 -0.029848910195993613
   0 42 0 123.87618730637121
   0 42 1 -0.013799245345962932
   0 42 2 -0.003291446537361141
   0 42 3 -0.008744092055651033
   0 42 4 0.020571595612504393
   0 42 5 -0.0174910593706932
   0 42 6 -0.011090427023916015
   0 42 7 -9.050428105974986E-4
   0 42 8 0.010035075744107233
   0 42 9 0.013882077811829416
   0 42 10 0.014660927153726513
   0 42 11 -0.012379616076546961
   0 42 12 -0.013798544540791895
   0 42 13 0.009163290577657563
   0 42 14 -9.38236072333558E-4
   0 42 15 0.00309710911648589
   0 42 16 -0.02676413662872076
   0 42 17 -0.018182071187063057
   0 42 18 -0.015041735137991862
   0 42 19 -0.007264829691625782
   0 43 0 129.76833780518697
   0 43 1 4.4438856822912916E-4
   0 43 2 -0.02055446516236578
   0 43 3 -0.013944837402195662
   0 43 4 -0.003974022177474445
   0 43 5 0.013356904797988447
   0 43 6 -0.015449227216603082
   0 43 7 -0.01769977416898223
   0 43 8 -3.087492559439185E-4
   0 43 9 -5.566701554296466E-4
   0 43 10 -0.013010722608551262
   0 43 11 -0.005939809592488581
   0 43 12 0.006415954353030898
   0 43 13 0.010420489509127693
   0 43 14 -0.01194733442143597
   0 43 15 0.013899998544365057
   0 43 16 -0.015231009564171713
   0 43 17 0.013527109026060283
   0 43 18 -0.0024513332147173827
   0 43 19 5.12997011177806E-4
   0 44 0 135.80023057178587
   0 44 1 -0.010429226569289404
   0 44 2 -0.008633106148545398
   0 44 3 9.236735032774299E-5
   0 44 4 -0.01601860817658787
   0 44 5 0.010835038316835311
   0 44 6 -0.011782854942649301
   0 44 7 0.027378520673597858
   0 44 8 0.02327105507111263
   0 44 9 0.017962742375221667
   0 44 10 -0.0011712466410220175
   0 44 11 -0.014747201584194231
   0 44 12 -0.013071058972024352
   0 44 13 -0.007297600221865655
   0 44 14 -0.011262116259203961
   0 44 15 0.0244772869870377
   0 44 16 -0.0147097278827572
   0 44 17 -0.015892715337772104
   0 44 18 -0.004308274881169929
   0 44 19 -0.028563955268495752
   0 45 0 141.9720285316921
   0 45 1 -0.0036506128681607886
   0 45 2 0.00234221965624972
   0 45 3 0.01782995838893867
   0 45 4 -0.008668426760723108
   0 45 5 -0.009468636810353356
   0 45 6 0.005277680882003666
   0 45 7 2.16996044589657E-4
   0 45 8 0.023373657858965596
   0 45 9 0.010550393541701975
   0 45 10 0.0038514288785060045
   0 45 11 -0.0184922649720766
   0 45 12 -0.014957129419939803
   0 45 13 0.011001242450027445
   0 45 14 -0.0019734195936847872
   0 45 15 0.022702951382935977
   0 45 16 -0.0039669476881903695
   0 45 17 0.007591115303356801
   0 45 18 -0.02155765452178099
   0 45 19 -0.017851464908381943
   0 46 0 148.2614528293833
   0 46 1 0.01715162681247308
   0 46 2 0.0033590895204751612
   0 46 3 0.016566257524392145
   0 46 4 -0.012771342853821163
   0 46 5 0.015489924949482453
   0 46 6 -0.007025713625857575
   0 46 7 -0.007449640067110396
   0 46 8 0.005045067480017682
   0 46 9 0.011666498925613587
   0 46 10 -0.018942851364968403
   0 46 11 -0.007245962397691345
   0 46 12 -0.015812759720773093
   0 46 13 -0.00909985766023656
   0 46 14 -0.011549464263587696
   0 46 15 0.012719276807650677
   0 46 16 -0.010644356224140299
   0 46 17 0.00440757385378232
   0 46 18 -0.009331775570872138
   0 46 19 0.004138785195269552
   0 47 0 154.7087914049625
   0 47 1 -0.005592801980196062
   0 47 2 -0.008889029772581101
   0 47 3 0.002848452198857884
   0 47 4 7.106738006040088E-4
   0 47 5 0.012053715190798281
   0 47 6 0.02418134001948365
   0 47 7 0.009594968482833624
   0 47 8 0.004340414273789811
   0 47 9 0.005547150844056108
   0 47 10 0.0017615364736896261
   0 47 11 -0.015485401873949846
   0 47 12 0.002388152931842958
   0 47 13 0.026028728937177437
   0 47 14 0.0032513484323644557
   0 47 15 0.00715473290995232
   0 47 16 -0.026796479746488237
   0 47 17 -0.00355567085357109
   0 47 18 -2.5511106549100404E-4
   0 47 19 -0.013286355511367568
   0 48 0 161.29305537054793
   0 48 1 -0.02369806172697054
   0 48 2 -0.006123684813974641
   0 48 3 -0.001111436840327463
   0 48 4 -0.00475072829656565
   0 48 5 -0.018930673703604226
   0 48 6 0.0010026309594783562
   0 48 7 0.0037603880454673663
   0 48 8 0.01118641883098261
   0 48 9 0.011432294234670778
   0 48 10 -0.020319636575684814
   0 48 11 -0.004815712763097784
   0 48 12 -0.005602550589714466
   0 48 13 -2.601174371337996E-4
   0 48 14 0.0014689768301242336
   0 48 15 0.01783536447071348
   0 48 16 0.011867156215630822
   0 48 17 0.005808218025138026
   0 48 18 -0.022406940357995696
   0 48 19 -0.02436305931746751
   0 49 0 168.003791445607
   0 49 1 -0.010588059890411299
   0 49 2 -0.023735796360379258
   0 49 3 -0.0022182781259343035
   0 49 4 0.013391959377096868
   0 49 5 -0.016346540475397426
   0 49 6 0.0019875367306899615
   0 49 7 0.013004500744954933
   0 49 8 0.015222900849217274
   0 49 9 0.008662119372039099
   0 49 10 0.007560415500981816
   0 49 11 0.011836555253904231
   0 49 12 -0.007596624038795577
   0 49 13 0.018349317568378994
   0 49 14 0.01913057907222239
   0 49 15 0.005685107117155483
   0 49 16 0.011809456241798862
   0 49 17 0.010289864949587255
   0 49 18 -0.01098490088231294
   0 49 19 -0.0058869582290171025
   0 50 0 174.85792846906685
   0 50 1 -3.546829623771129E-4
   0 50 2 -0.006693039377053638
   0 50 3 0.01695567122099165
   0 50 4 -0.006711559988036194
   0 50 5 0.005323071879109215
   0 50 6 -0.004150604486355362
   0 50 7 0.02022473411487142
   0 50 8 0.004885029400509962
   0 50 9 0.004313408723879604
   0 50 10 -4.6494763195769614E-4
   0 50 11 -0.003068602773849082
   0 50 12 -0.004867703869319739
   0 50 13 -0.01302773239371584
   0 50 14 -0.0072992592035556825
   0 50 15 0.026652731968868894
   0 50 16 -0.012761742833481441
   0 50 17 -0.022397425846100504
   0 50 18 0.002768677951101887
   0 50 19 -0.012620162404922888
   0 51 0 181.8726383458564
   0 51 1 -0.008444642660968792
   0 51 2 -0.014225680576704432
   0 51 3 0.011577537015306397
   0 51 4 -0.006132122430246721
   0 51 5 -0.0021081805769287646
   0 51 6 0.004378602992369134
   0 51 7 0.005451428522657484
   0 51 8 0.03297895685126239
   0 51 9 0.010162038072042499
   0 51 10 -0.014755060360555133
   0 51 11 -0.02175787884525437
   0 51 12 0.008878186976366446
   0 51 13 0.025180044236801324
   0 51 14 0.015410568180028865
   0 51 15 -3.383103294512555E-4
   0 51 16 -0.004898269771021057
   0 51 17 -3.296530866089206E-4
   0 51 18 -0.005617745386866706
   0 51 19 -0.02050662573508335
   0 52 0 188.9892296360976
   0 52 1 0.006233440751956844
   0 52 2 -0.012039377038799893
   0 52 3 -0.015824398116377952
   0 52 4 -0.003228682850235221
   0 52 5 5.215600735665003E-4
   0 52 6 -1.9441043835921932E-4
   0 52 7 -0.006506381871780423
   0 52 8 0.0021011389509777256
   0 52 9 0.003963219426917692
   0 52 10 0.007336286775288076
   0 52 11 0.009072205885103104
   0 52 12 -0.014631786791686004
   0 52 13 0.02321087166367621
   0 52 14 0.02038817915447456
   0 52 15 -0.004459884686005582
   0 52 16 -0.02200853361005488
   0 52 17 0.006498257354965726
   0 52 18 0.008124194767236534
   0 52 19 0.0010524349598362527
   0 53 0 196.2476817965956
   0 53 1 -0.018835758575923477
   0 53 2 -0.009351135482806661
   0 53 3 0.012001091604592123
   0 53 4 -0.013540404225833436
   0 53 5 0.012144851915780599
   0 53 6 0.0016529402751508007
   0 53 7 0.008844245842845332
   0 53 8 0.017897032228849384
   0 53 9 0.018611296497707427
   0 53 10 0.018758639779716153
   0 53 11 -7.878883519613373E-5
   0 53 12 -0.008320494534350164
   0 53 13 0.010812864487335863
   0 53 14 0.009494583956743484
   0 53 15 -0.006945078415458497
   0 53 16 -0.01832264948290913
   0 53 17 -0.01355203482489282
   0 53 18 0.009577197720962063
   0 53 19 0.0018799090562831896
   0 54 0 203.6370243259045
   0 54 1 0.008201762685448507
   0 54 2 0.007843537423056338
   0 54 3 -0.011064965010072267
   0 54 4 -0.004249673990322085
   0 54 5 -0.01675105276121799
   0 54 6 0.008378792254266357
   0 54 7 0.00980674477695492
   0 54 8 0.01939540967335434
   0 54 9 -0.020232249263157715
   0 54 10 0.00844726960292051
   0 54 11 0.002673342168525082
   0 54 12 -0.004990052426979602
   0 54 13 -1.8095329887326782E-4
   0 54 14 0.014065178493126494
   0 54 15 0.008791282542517435
   0 54 16 -0.0012060009742068736
   0 54 17 0.012226414241438872
   0 54 18 -0.021721302124032775
   0 54 19 -0.025694316694709052
   0 55 0 211.18446331648968
   0 55 1 0.006447007493606228
   0 55 2 -0.003272283066421081
   0 55 3 -0.001609050161871695
   0 55 4 -7.791755982028727E-4
   0 55 5 -0.006853408607952849
   0 55 6 -0.01856577758842623
   0 55 7 -0.0015446697374100055
   0 55 8 1.9519731280562695E-4
   0 55 9 0.008938099559979663
   0 55 10 0.008431775697627021
   0 55 11 0.009207016322462699
   0 55 12 0.01751046144911936
   0 55 13 0.004609652787722235
   0 55 14 -0.0011840689694974113
   0 55 15 0.0072388606796849764
   0 55 16 -0.015255693129567106
   0 55 17 -0.005137499124915702
   0 55 18 -0.002218158025025571
   0 55 19 0.013544433114031923
   0 56 0 218.86578339436042
   0 56 1 -0.006691367420550328
   0 56 2 -0.009844508314901598
   0 56 3 -0.017551278437868148
   0 56 4 -0.016067121891260618
   0 56 5 6.233714168926803E-4
   0 56 6 0.007299514142326872
   0 56 7 -4.8134308341396775E-4
   0 56 8 0.0167967955865344
   0 56 9 -0.0014410300998531427
   0 56 10 -0.011781429569319164
   0 56 11 -0.012018789868877744
   0 56 12 0.017880705884457775
   0 56 13 -0.01261404632947486
   0 56 14 -0.0014578993653503265
   0 56 15 -0.006530369011616628
   0 56 16 0.014713281613796864
   0 56 17 0.013179203339236589
   0 56 18 -0.009541741944181533
   0 56 19 0.009694568648009803
   0 57 0 226.665190226395
   0 57 1 0.006568203042702166
   0 57 2 -0.01925108076527192
   0 57 3 0.011508010286764495
   0 57 4 -0.0032240872178174278
   0 57 5 0.00872494598549529
   0 57 6 0.013967846561471237
   0 57 7 -0.010106364102530878
   0 57 8 0.041870047714779424
   0 57 9 -0.012902463516704215
   0 57 10 -0.006079943484374725
   0 57 11 0.01501060565571447
   0 57 12 0.004884202347601436
   0 57 13 -0.0017046659772872097
   0 57 14 0.012294116797079539
   0 57 15 0.0059784590664856635
   0 57 16 -0.026264639862114407
   0 57 17 -0.008896791533086739
   0 57 18 -0.027692270667738793
   0 57 19 -0.009455739184378809
   0 58 0 234.62962896935105
   0 58 1 0.011089017692700038
   0 58 2 -0.00534156998740256
   0 58 3 0.006583098154682149
   0 58 4 -0.013929789230517442
   0 58 5 -0.012345733007390941
   0 58 6 6.818101609745488E-4
   0 58 7 0.023750737540363928
   0 58 8 0.022972072624999125
   0 58 9 0.017894569473354695
   0 58 10 -0.012423988585571272
   0 58 11 0.0101254172213396
   0 58 12 -0.00977376042334994
   0 58 13 0.02183467459723205
   0 58 14 0.0218054380207356
   0 58 15 0.014152551015145808
   0 58 16 -0.020911616789981102
   0 58 17 0.008281031452343764
   0 58 18 0.0019129015028594562
   0 58 19 -0.010501422664041705
   0 59 0 242.72545667080612
   0 59 1 0.008491096993011829
   0 59 2 0.00476594041738366
   0 59 3 0.003734738734087442
   0 59 4 0.016358487322950612
   0 59 5 0.013766422758521748
   0 59 6 0.023843939431082886
   0 59 7 0.012071766802123364
   0 59 8 0.02475049915941534
   0 59 9 -0.006345824475432461
   0 59 10 -0.020574530853684433
   0 59 11 -0.004507334511460839
   0 59 12 -0.0021564313484640613
   0 59 13 0.0018374325318430962
   0 59 14 0.01876898711966208
   0 59 15 0.007963064993523238
   0 59 16 -0.016629352835054793
   0 59 17 0.003652136477332361
   0 59 18 -0.0030231429915145522
   0 59 19 -0.03135650553124284
   0 60 0 250.93471075074817
   0 60 1 0.00475639527719849
   0 60 2 -0.019562953268125394
   0 60 3 0.014437275059377155
   0 60 4 0.0015062864097042346
   0 60 5 0.017702736398809638
   0 60 6 -0.009137480017844363
   0 60 7 -0.003525993163022586
   0 60 8 -0.0011244120197715466
   0 60 9 -0.011983402740700116
   0 60 10 0.007326388218015635
   0 60 11 6.424462003913106E-4
   0 60 12 0.002987454430292078
   0 60 13 0.0019754998966646678
   0 60 14 -0.013762304425625134
   0 60 15 0.014126460985931219
   0 60 16 -0.013726618050998913
   0 60 17 -0.023565848258326756
   0 60 18 -0.01813699942805305
   0 60 19 -0.014312908683357889
   0 61 0 259.28731784744303
   0 61 1 -0.008585453228115722
   0 61 2 -0.031150186286884103
   0 61 3 -0.001220716725465736
   0 61 4 0.01312750778457658
   0 61 5 -0.001128935343844414
   0 61 6 -0.005539923519257277
   0 61 7 0.01228259656940225
   0 61 8 0.01201623419460722
   0 61 9 -0.016020337772373165
   0 61 10 -0.007407212326315443
   0 61 11 -0.00291066675916861
   0 61 12 0.01283234626463994
   0 61 13 0.004870220664367343
   0 61 14 -0.007645722117875541
   0 61 15 0.02581919015064603
   0 61 16 -0.011287277322491225
   0 61 17 -0.013864813194191288
   0 61 18 -0.006706577349625715
   0 61 19 -0.030137308417927933
   0 62 0 267.7866422869373
   0 62 1 -0.006437681397270749
   0 62 2 -0.011525130418306988
   0 62 3 0.0038844393135791778
   0 62 4 0.00810832461449408
   0 62 5 -0.01437693275034932
   0 62 6 0.005641728334664377
   0 62 7 -0.013958580630772007
   0 62 8 0.020462411819934585
   0 62 9 -0.01294870174617549
   0 62 10 0.00481935683610061
   0 62 11 -0.017453627756997065
   0 62 12 -0.018611190286541873
   0 62 13 0.0040099119525371235
   0 62 14 -0.008755831596198102
   0 62 15 -3.4112087433750115E-4
   0 62 16 -0.005743199248464412
   0 62 17 -0.019850773701115362
   0 62 18 -0.022516918855885693
   0 62 19 -0.005473455071535032
   0 63 0 276.40095340471726
   0 63 1 0.0048251537676543
   0 63 2 -0.018403185571058744
   0 63 3 -0.015944071392562813
   0 63 4 5.008521951434369E-4
   0 63 5 0.015413678207448251
   0 63 6 -0.004334319364548091
   0 63 7 -0.003039597300684405
   0 63 8 0.01107043179506153
   0 63 9 -0.01318352051371117
   0 63 10 -0.015953154452443816
   0 63 11 0.016309591419363712
   0 63 12 -0.008859591069864501
   0 63 13 -0.016830369881145404
   0 63 14 -0.004594934784470329
   0 63 15 0.01029990492180282
   0 63 16 0.0036845366907909223
   0 63 17 -0.007541953426671176
   0 63 18 -0.0060665272260888685
   0 63 19 -0.006224778588164575
   0 64 0 285.20182048042454
   0 64 1 -0.008501465405727781
   0 64 2 -0.01873603433785633
   0 64 3 -0.0033432346379234624
   0 64 4 -0.00136068301422646
   0 64 5 0.002853839158366625
   0 64 6 0.01641689495807769
   0 64 7 0.013611535321762926
   0 64 8 -0.001100907482519231
   0 64 9 -0.005451298526927623
   0 64 10 -0.008194345039489011
   0 64 11 0.006403281488776601
   0 64 12 0.015815446818440913
   0 64 13 0.004548839041616317
   0 64 14 0.018980032675187188
   0 64 15 -0.01067374894303439
   0 64 16 0.01129958863211133
   0 64 17 -0.021353638301072855
   0 64 18 -0.018945321222410726
   0 64 19 -0.0117042369050829
   0 65 0 294.0988858574416
   0 65 1 0.01203143129230084
   0 65 2 0.015650718303917507
   0 65 3 0.014701292377661736
   0 65 4 0.011619246293966944
   0 65 5 0.014684695444611845
   0 65 6 -0.011194121916129892
   0 65 7 0.015020361196179508
   0 65 8 -0.008476095987885941
   0 65 9 -0.008438995328124638
   0 65 10 -0.010669327626098579
   0 65 11 -0.0043243628935938135
   0 65 12 0.006939670879461364
   0 65 13 -0.011342631426258264
   0 65 14 0.014683045512400498
   0 65 15 -0.009593717778597534
   0 65 16 -0.012370835848952237
   0 65 17 0.014338679908423236
   0 65 18 -0.006996582588772486
   0 65 19 -0.026420283229406774
   0 66 0 303.1516055354962
   0 66 1 0.00798309609618169
   0 66 2 -0.010275650678140036
   0 66 3 0.00822909513888158
   0 66 4 0.0034647597389153625
   0 66 5 -4.0872678888706504E-4
   0 66 6 -0.0010892236298127571
   0 66 7 0.002091501337011717
   0 66 8 0.015685102197534728
   0 66 9 -0.018721347945603702
   0 66 10 -0.018047048580127515
   0 66 11 0.006656212634937253
   0 66 12 -0.015109185217375547
   0 66 13 0.001645072571434546
   0 66 14 -0.016518738007298802
   0 66 15 -7.11225404840657E-4
   0 66 16 0.008233849394372734
   0 66 17 -0.007229327028763921
   0 66 18 -0.013720378252904498
   0 66 19 -0.013852437965680267
   0 67 0 312.3070264094757
   0 67 1 0.00854441349029918
   0 67 2 -0.012151733611019398
   0 67 3 0.012374680988960482
   0 67 4 -0.018488369559669506
   0 67 5 -0.007584030570696156
   0 67 6 0.022964245592745576
   0 67 7 -0.012894669941340177
   0 67 8 0.010137559411198496
   0 67 9 -0.006624596474171488
   0 67 10 -0.005594178143102671
   0 67 11 -0.011652066998898739
   0 67 12 -0.010885105141200446
   0 67 13 0.010228713120441055
   0 67 14 0.004148623047385723
   0 67 15 0.005038555083389374
   0 67 16 -0.004861536122047446
   0 67 17 -0.005801553458491586
   0 67 18 -0.02815453079722086
   0 67 19 -0.027597778397648598
   0 68 0 321.64529184351346
   0 68 1 -0.0034799294017519664
   0 68 2 -0.02006705839647416
   0 68 3 0.006272301945134266
   0 68 4 -0.003482883052190992
   0 68 5 0.004323603416726132
   0 68 6 -0.003924848060667748
   0 68 7 0.024724510662743504
   0 68 8 0.006767531784360363
   0 68 9 -0.012531054100534756
   0 68 10 -0.003678431163148938
   0 68 11 -0.021076641900769348
   0 68 12 0.008161153266405865
   0 68 13 0.001750932639968731
   0 68 14 -0.00851087094557117
   0 68 15 0.002170035127346198
   0 68 16 -0.01236092899499619
   0 68 17 -0.017818409170297467
   0 68 18 -0.01674028027991057
   0 68 19 -0.041952057294836545
   0 69 0 331.11730534331525
   0 69 1 -0.009504388983172327
   0 69 2 3.6895473347002154E-4
   0 69 3 -0.0048750544277190565
   0 69 4 0.01576697610952168
   0 69 5 -0.004240357954859234
   0 69 6 -0.008333010721583557
   0 69 7 0.002088203338437643
   0 69 8 0.020282938121820825
   0 69 9 -0.011941392230123419
   0 69 10 -0.011577600545687421
   0 69 11 0.005075280226590038
   0 69 12 0.008794345524398785
   0 69 13 0.019848855159959912
   0 69 14 0.006110907546222068
   0 69 15 0.025077409683402812
   0 69 16 -0.020400339592246016
   0 69 17 -0.010325766832518438
   0 69 18 0.001559446286803672
   0 69 19 -0.003141990915150155
   0 70 0 340.70971693599233
   0 70 1 0.011865324469329232
   0 70 2 -0.004291670981903429
   0 70 3 0.022010222787233257
   0 70 4 -0.005201378830655055
   0 70 5 0.005397984429499929
   0 70 6 0.02660259878890566
   0 70 7 0.003866866630729583
   0 70 8 0.02224517868559543
   0 70 9 -0.0013290140567558536
   0 70 10 -0.007234521670826403
   0 70 11 4.0170095098673506E-4
   0 70 12 0.012525887456006862
   0 70 13 -0.007409289599978115
   0 70 14 0.024517785963537157
   0 70 15 0.012576187006192504
   0 70 16 0.006303934408598186
   0 70 17 -0.007276203437213749
   0 70 18 -0.019164712382794442
   0 70 19 -0.02362281947064969
   0 71 0 350.42453370926404
   0 71 1 -0.012409538727982113
   0 71 2 -0.027953954795486867
   0 71 3 -0.008818238567326627
